ID_Institution,Nom Institution
1047,VILLA MARIA COLLEGE
1048,FULTON-MONTGOMERY COMMUNITY COLLEGE
1049,CANISIUS COLLEGE
1050,COLGATE UNIVERSITY
1051,PRATT INSTITUTE
1052,CUNY QUEENSBOROUGH COMMUNITY COLLEGE
1053,SAINT LAWRENCE UNIVERSITY
1054,KEUKA COLLEGE
1055,SUNY COLLEGE AT POTSDAM
1056,STATE UNIVERSITY OF NEW YORK COLLEGE OF ENVIRONMENTAL SCIENCE AND FORESTRY
1057,GEORGIA GWINNETT COLLEGE
1058,HAMILTON COLLEGE
1059,SUNY AT NEW PALTZ
1060,SUNY COLLEGE AT ONEONTA
1061,CUNY BOROUGH OF MANHATTAN COMMUNITY COLLEGE
1062,CUNY BERNARD M BARUCH COLLEGE
1063,SIMMONS COLLEGE
1064,SUNY COLLEGE AT PLATTSBURGH
1065,SCHOOL OF VISUAL ARTS
1066,HUDSON VALLEY COMMUNITY COLLEGE
1067,SUNY COLLEGE AT OSWEGO
1068,UNIVERSITY OF BUFFALO
1069,WAGNER COLLEGE
1070,SUNY AT ALBANY
1071,MOHAWK VALLEY COMMUNITY COLLEGE
1072,ADIRONDACK COMMUNITY COLLEGE
1073,SIENA COLLEGE
1074,YESHIVA UNIVERSITY
1075,CUNY YORK COLLEGE
1076,OBERLIN COLLEGE
1077,MARIETTA COLLEGE
1078,LOURDES UNIVERSITY
1079,CLEVELAND STATE UNIVERSITY
1080,ASHLAND UNIVERSITY
1081,UNIVERSITY OF AKRON MAIN CAMPUS
1082,OHIO STATE UNIVERSITY
1083,BOWLING GREEN STATE UNIVERSITY
1084,LAKE ERIE COLLEGE
1085,UNIVERSITY OF TOLEDO
1086,CINCINNATI CHRISTIAN UNIVERSITY
1087,COLLEGE OF WOOSTER
1088,UNIVERSITY OF MOUNT UNION
1089,UNIVERSITY OF CINCINNATI
1090,DENISON UNIVERSITY
1091,TIFFIN UNIVERSITY
1092,KENT STATE UNIVERSITY
1093,CUYAHOGA COMMUNTY COLLEGE
1094,OHIO NORTHERN UNIVERSITY
1095,UNIVERSITY OF RIO GRANDE
1096,OTTERBEIN UNIVERSITY
1097,HIRAM COLLEGE
1098,MALONE UNIVERSITY
1099,ANTIOCH UNIVERSITY-MIDWEST
1100,BLUFFTON UNIVERSITY
1101,KENYON COLLEGE
1102,WILMINGTON COLLEGE
1103,MIAMI UNIVERSITY
1104,HOCKING COLLEGE
1105,YOUNGSTOWN STATE UNIVERSITY
1106,OHIO UNIVERSITY
1107,OHIO WESLEYAN UNIVERSITY
1108,OHIO STATE UNIVERSITY-NEWARK CAMPUS
1109,BOWLING GREEN STATE UNIVERSITY-FIRELANDS
1110,THE UNIVERSITY OF FINDLAY
1111,CENTRAL STATE UNIVERSITY
1112,OHIO UNIVERSITY-EASTERN CAMPUS
1113,UNIVERSITY OF CINCINNATI-CLERMONT COLLEGE
1114,OHIO STATE UNIVERSITY-MANSFIELD CAMPUS
1115,OHIO UNIVERSITY-LANCASTER CAMPUS
1116,CLEVELAND INSTITUTE OF ART
1117,WRIGHT STATE UNIVERSITY-LAKE CAMPUS
1118,MOUNT VERNON NAZARENE UNIVERSITY
1119,CAPITAL UNIVERSITY
1120,SHAWNEE STATE UNIVERSITY
1121,HEBREW UNION COLLEGE-JEWISH INSTITUTE OF RELIGION
1122,WRIGHT STATE UNIVERSITY
1123,COLLEGE OF MOUNT SAINT JOSEPH
1124,FRANCISCAN UNIVERSITY OF STEUBENVILLE
1125,UNIVERSITY OF CINCINNATI-BLUE ASH COLLEGE
1126,OWENS COMMUNITY COLLEGE
1127,URSULINE COLLEGE
1128,OHIO DOMINICAN UNIVERSITY
1129,WIDENER UNIVERSITY-HARRISBURG CAMPUS
1130,DEFIANCE COLLEGE
1131,XAVIER UNIVERSITY
1132,NORTHERN OKLAHOMA COLLEGE
1133,NORTHEASTERN STATE UNIVERSITY
1134,OKLAHOMA STATE UNIVERSITY INSTITUTE OF TECHNOLOGY
1135,UNIVERSITY OF CENTRAL OKLAHOMA
1136,ORAL ROBERTS UNIVERSITY
1137,ROGERS STATE UNIVERSITY
1138,UNIVERSITY OF OKLAHOMA
1139,OKLAHOMA STATE UNIVERSITY
1140,UNIVERSITY OF TULSA
1141,CAMERON UNIVERSITY
1142,OKLAHOMA CITY COMMUNITY COLLEGE
1143,SAINT GREGORY'S UNIVERSITY
1144,OKLAHOMA PANHANDLE STATE UNIVERSITY
1145,OKLAHOMA CITY UNIVERSITY
1146,NORTHEASTERN JUNIOR COLLEGE
1147,SOUTHEASTERN OKLAHOMA STATE UNIVERSITY
1148,EAST CENTRAL UNIVERSITY
1149,NORTHWESTERN OKLAHOMA STATE UNIVERSITY
1150,SOUTHWESTERN OKLAHOMA STATE UNIVERSITY
1151,TULSA COMMUNITY COLLEGE
1152,OKLAHOMA CHRISTIAN UNIVERSITY
1153,CONNORS STATE COLLEGE
1154,PACIFIC NORTHWEST COLLEGE OF ART
1155,CLACKAMAS COMMUNITY COLLEGE
1156,MARYLHURST COLLEGE
1157,BLUE MOUNTAIN COMMUNITY COLLEGE
1158,OREGON COLLEGE OF ART AND CRAFT
1159,REED COLLEGE
1160,ROGUE COMMUNITY COLLEGE
1161,CHEMEKETA COMMUNITY COLLEGE
1162,WILLAMETTE UNIVERSITY
1163,UNIVERSITY OF OREGON
1164,PACIFIC UNIVERSITY
1165,LANE COMMUNITY COLLEGE
1166,LINN-BENTON COMMUNITY COLLEGE
1167,LINFIELD COLLEGE-MCMINNVILLE CAMPUS
1168,OREGON STATE UNIVERSITY
1169,SOUTHERN OREGON UNIVERSITY
1170,EASTERN OREGON UNIVERSITY
1171,PORTLAND STATE UNIVERSITY
1172,CORBAN UNIVERSITY
1173,LEWIS AND CLARK COLLEGE
1174,TILLAMOOK BAY COMMUNITY COLLEGE
1175,UMPQUA COMMUNITY COLLEGE
1176,UNIVERSITY OF PORTLAND
1177,DREXEL UNIVERSITY
1178,PENNSYLVANIA STATE UNIVERSITY
1179,VILLANOVA UNIVERSITY
1180,ARCADIA UNIVERSITY
1181,MUHLENBERG COLLEGE
1182,LAFAYETTE COLLEGE
1183,LYCOMING COLLEGE
1184,WESTMORELAND COUNTY COMMUNITY COLLEGE
1185,MONTGOMERY COUNTY COMMUNITY COLLEGE
1186,DELAWARE VALLEY COLLEGE
1187,UNIVERSITY OF PENNSYLVANIA
1188,MOORE COLLEGE OF ART AND DESIGN
1189,CHEYNEY UNIVERSITY OF PENNSYLVANIA
1190,ALLEGHENY COLLEGE
1191,SHIPPENSBURG UNIVERSITY OF PENNSYLVANIA
1192,BRYN MAWR COLLEGE
1193,LA ROCHE COLLEGE
1194,CARLOW UNIVERSITY
1195,IMMACULATA UNIVERSITY
1196,CHATHAM UNIVERSITY
1197,MARYWOOD COLLEGE
1198,MERCYHURST UNIVERSITY
1199,UNIVERSITY OF PITTSBURGH
1200,LEHIGH UNIVERSITY
1201,DUQUESNE UNIVERSITY
1202,CHESTNUT HILL COLLEGE
1203,EDINBORO UNIVERSITY OF PENNSYLVANIA
1204,TEMPLE UNIVERSITY
1205,ALBRIGHT COLLEGE
1206,PENNSYLVANIA STATE UNIVERSITY-PENN STATE BERKS
1207,DELAWARE COUNTY COMMUNITY COLLEGE
1208,PENNSYLVANIA COLLEGE OF TECHNOLOGY
1209,GANNON UNIVERSITY
1210,WEST CHESTER UNIVERSITY
1211,COMMUNITY COLLEGE OF PHILADELPHIA
1212,ACADEMY OF THE NEW CHURCH
1213,"BLOOMSBURG UNIVERSITY OF PENNSYLVANIA, BLOOMSBURG"
1214,HAVERFORD COLLEGE
1215,ELIZABETHTOWN COLLEGE
1216,BUCKS COUNTY COMMUNITY COLLEGE
1217,UNIVERSITY OF SCRANTON
1218,CARNEGIE MELLON UNIVERSITY
1219,EASTERN UNIVERSITY
1220,PITTSBURGH THEOLOGICAL SEMINARY
1221,INDIANA UNIVERSITY OF PENNSYLVANIA
1222,UNIVERSITY OF PITTSBURGH-BRADFORD
1223,LA SALLE UNIVERSITY
1224,CEDAR CREST COLLEGE
1225,ROSEMONT COLLEGE
1226,POINT PARK UNIVERSITY
1227,KEYSTONE COLLEGE
1228,SWARTHMORE COLLEGE
1229,MANSFIELD UNIVERSITY OF PENNSYLVANIA
1230,SUSQUEHANNA UNIVERSITY
1231,MESSIAH COLLEGE
1232,SLIPPERY ROCK UNIVERSITY OF PENNSYLVANIA
1233,UNIVERSITY OF THE SCIENCES
1234,BUTLER COUNTY COMMUNITY COLLEGE
1235,MARYWOOD UNIVERSITY
1236,EAST STROUDSBURG UNIVERSITY OF PENNSYLVANIA
1237,ALVERNIA UNIVERSITY
1238,PENNSYLVANIA ACADEMY OF THE FINE ARTS
1239,JUNIATA COLLEGE
1240,NEUMANN UNIVERSITY
1241,FRANKLIN AND MARSHALL COLLEGE
1242,WASHINGTON AND JEFFERSON COLLEGE
1243,PHILADELPHIA UNIVERSITY
1244,WAYNESBURG UNIVERSITY
1245,MORAVIAN COLLEGE
1246,WIDENER UNIVERSITY
1247,URSINUS COLLEGE
1248,HARRISBURG AREA COMMUNITY COLLEGE
1249,UNIVERSITY OF THE ARTS
1250,SAINT VINCENT COLLEGE
1251,BUCKNELL UNIVERSITY
1252,CLARION UNIVERSITY OF PENNSYLVANIA
1253,GETTYSBURG COLLEGE
1254,LUZERNE COUNTY COMMUNITY COLLEGE
1255,SETON HILL UNIVERSITY
1256,KUTZTOWN UNIVERSITY OF PENNSYLVANIA
1257,WILKES UNIVERSITY
1258,SAINT FRANCIS UNIVERSITY
1259,LEBANON VALLEY COLLEGE
1260,MILLERSVILLE UNIVERSITY OF PENNSYLVANIA
1261,DICKINSON COLLEGE
1262,MANOR COLLEGE
1263,SAINT JOSEPH'S UNIVERSITY
1264,THIEL COLLEGE
1265,YORK COLLEGE PENNSYLVANIA
1266,BROWN UNIVERSITY
1267,RHODE ISLAND COLLEGE
1268,JOHNSON AND WALES UNIVERSITY
1269,SALVE REGINA UNIVERSITY
1270,UNIVERSITY OF RHODE ISLAND
1271,COMMUNITY COLLEGE OF RHODE ISLAND
1272,PROVIDENCE COLLEGE
1273,UNITY COLLEGE
1274,RHODE ISLAND SCHOOL OF DESIGN
1275,UNIVERSITY OF SOUTH CAROLINA - AIKEN
1276,COLLEGE OF CHARLESTON
1277,BOB JONES UNIVERSITY
1278,COKER COLLEGE
1279,CITADEL MILITARY COLLEGE OF SOUTH CAROLINA
1280,CLEMSON UNIVERSITY
1281,TRIDENT TECHNICAL COLLEGE
1282,CLINTON COLLEGE
1283,FRANCIS MARION UNIVERSITY
1284,FURMAN UNIVERSITY
1285,UNIVERSITY OF SOUTH CAROLINA-UPSTATE
1286,PRESBYTERIAN COLLEGE
1287,UNIVERSITY OF SOUTH CAROLINA-LANCASTER
1288,SOUTH CAROLINA STATE UNIVERSITY
1289,MEDICAL UNIVERSITY OF SOUTH CAROLINA
1290,WOFFORD COLLEGE
1291,UNIVERSITY OF SOUTH CAROLINA-COLUMBIA
1292,CONVERSE COLLEGE
1293,LANDER UNIVERSITY
1294,COASTAL CAROLINA UNIVERSITY
1295,HORRY-GEORGETOWN TECHNICAL COLLEGE
1296,GREENVILLE TECHNICAL COLLEGE
1297,PIEDMONT TECHNICAL COLLEGE
1298,LIMESTONE COLLEGE
1299,WINTHROP UNIVERSITY
1300,SOUTH DAKOTA SCHOOL OF MINES AND TECHNOLOGY
1301,MOUNT MARTY COLLEGE
1302,UNIVERSITY OF SOUTH DAKOTA
1303,ANGUSTANA COLLEGE
1304,DAKOTA STATE UNIVERSITY
1305,BLACK HILLS STATE UNIVERSITY
1306,NORTHERN STATE UNIVERSITY
1307,KILIAN COMMUNITY COLLEGE
1308,SOUTH DAKOTA STATE UNIVERSITY
1309,UNIVERSITY OF SIOUX FALLS
1310,PRESENTATION COLLEGE
1311,FISK UNIVERSITY
1312,UNIVERSITY OF MEMPHIS
1313,AUSTIN PEAY STATE UNIVERSITY
1314,PELLISSIPPI STATE COMMUNITY COLLEGE
1315,BELMONT UNIVERSITY
1316,CHRISTIAN BROTHERS UNIVERSITY
1317,WALTERS STATE COMMUNITY COLLEGE
1318,CHATTANOOGA STATE COMMUNITY COLLEGE
1319,RHODES COLLEGE
1320,TUSCULUM COLLEGE
1321,VANDERBILT UNIVERSITY
1322,NOSSI COLLEGE OF ART
1323,EAST TENNESSEE STATE UNIVERSITY
1324,UNIVERSITY OF TENNESSEE AT KNOXVILLE
1325,UNIVERSITY OF TENNESSEE AT CHATTANOOGA
1326,TENNESSEE TECHNOLOGICAL UNIVERSITY
1327,LIPSCOMB UNIVERSITY
1328,SOUTHERN ADVENTIST UNIVERSITY
1329,MILLIGAN COLLEGE
1330,ROANE STATE COMMUNITY COLLEGE
1331,CARSON-NEWMAN UNIVERSITY
1332,MIDDLE TENNESSEE STATE UNIVERSITY
1333,COLUMBIA STATE COMMUNITY COLLEGE
1334,TENNESSEE STATE UNIVERSITY
1335,FREED-HARDEMAN UNIVERSITY
1336,UNION UNIVERSITY
1337,UNIVERSITY OF THE SOUTH
1338,UNIVERSITY OF TENNESSEE AT MARTIN
1339,WATKINS COLLEGE OF ART DESIGN & FILM
1340,SAM HOUSTON STATE UNIVERSITY
1341,TEXAS LUTHERAN UNIVERSITY
1342,ABILENE CHRISTIAN UNIVERSITY
1343,PANOLA COLLEGE
1344,AMARILLO COLLEGE
1345,MCMURRY UNIVERSITY
1346,ANGELINA COLLEGE
1347,UNIVERSITY OF TEXAS AT AUSTIN
1348,BAYLOR UNIVERSITY
1349,UNIVERSITY OF TEXAS AT SAN ANTONIO
1350,COLLIN COLLEGE
1351,ANGELO STATE UNIVERSITY
1352,HILL COLLEGE
1353,UNIVERSITY OF DALLAS
1354,UNIVERSITY OF HOUSTON
1355,UNIVERSITY OF TEXAS AT EL PASO
1356,UNIVERSITY OF TEXAS AT ARLINGTON
1357,TARLETON STATE UNIVERSITY
1358,COLLEGE OF THE MAINLAND
1359,UNIVERSITY OF NORTH TEXAS
1360,MCLENNAN COMMUNITY COLLEGE
1361,TEXAS WOMAN'S UNIVERSITY
1362,AUSTIN COLLEGE
1363,LAMAR UNIVERSITY
1364,TARRENT COUNTY COLLEGE
1365,KILGORE COLLEGE
1366,EASTFIELD COLLEGE
1367,SAINT EDWARD'S UNIVERSITY
1368,THE UNIVERSITY OF TEXAS AT TYLER
1369,SCHREINER UNIVERSITY
1370,TEXAS WESLEYAN UNIVERSITY
1371,BROOKHAVEN COLLEGE
1372,PRAIRIE VIEW A & M UNIVERSITY
1373,PARIS JUNIOR COLLEGE
1374,GALVESTON COLLEGE
1375,SOUTHERN METHODIST UNIVERSITY
1376,EL CENTRO COLLEGE
1377,UNIVERSITY OF TEXAS AT DALLAS
1378,HARDIN-SIMMONS UNIVERSITY
1379,TEXAS A & M UNIVERSITY-CORPUS CHRISTI
1380,TEXAS A&M UNIVERSITY-COLLEGE STATION
1381,TEXAS A&M UNIVERSITY-KINGSVILLE
1382,DEL MAR COLLEGE
1383,MIDWESTERN STATE UNIVERSITY
1384,LUBBOCK CHRISTIAN UNIVERSITY
1385,RICE UNIVERSITY
1386,MISERICORDIA UNIVERSITY
1387,STEPHEN F. AUSTIN STATE UNIVERSITY
1388,MIDLAND COLLEGE
1389,TRINITY UNIVERSITY
1390,TEXAS CHRISTIAN UNIVERSITY
1391,HOUSTON BAPTIST UNIVERSITY
1392,TEXAS TECH UNIVERSITY
1393,WAYLAND BAPTIST UNIVERSITY
1394,ALVIN COMMUNITY COLLEGE
1395,TARRENT COUNTY�COLLEGE
1396,UNIVERSITY OF HOUSTON-DOWNTOWN
1397,CENTRAL TEXAS COLLEGE
1398,WEST TEXAS A&M UNIVERSITY
1399,NAVARRO COLLEGE
1400,SOUTH TEXAS COLLEGE
1401,TEXAS A&M UNIVERSITY-COMMERCE
1402,RICHLAND COLLEGE
1403,THE UNIVERSITY OF TEXAS AT BROWNSVILLE
1404,SAN ANTONIO COLLEGE
1405,WESTERN TEXAS COLLEGE
1406,UNIVERSITY OF THE INCARNATE WORD
1407,SUL ROSS STATE UNIVERSITY
1408,BLINN COLLEGE
1409,TEXAS A&M INTERNATIONAL UNIVERSITY
1410,TYLER JUNIOR COLLEGE
1411,TEXAS STATE UNIVERSITY
1412,TEXAS SOUTHERN UNIVERSITY
1413,UNIVERSITY OF HOUSTON-CLEAR LAKE
1414,UNIVERSITY OF TEXAS-PAN AMERICAN
1415,LAREDO COMMUNITY COLLEGE
1416,SOUTHERN UTAH UNIVERSITY
1417,UTAH STATE UNIVERSITY EASTERN
1418,UTAH STATE UNIVERSITY
1419,WEBER STATE UNIVERSITY
1420,DIXIE STATE COLLEGE OF UTAH
1421,SNOW COLLEGE
1422,UNIVERSITY OF UTAH
1423,UTAH VALLEY UNIVERSITY
1424,VIRGINIA COMMONWEALTH UNIVERSITY
1425,COLLEGE OF WILLIAM AND MARY
1426,SOUTHWEST VIRGINIA COMMUNITY COLLEGE
1427,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY
1428,HAMPTON UNIVERSITY
1429,RADFORD UNIVERSITY
1430,OLD DOMINION UNIVERSITY
1431,MARYMOUNT UNIVERSITY
1432,VIRGINIA MILITARY INSTITUTE
1433,UNIVERSITY OF VIRGINIA
1434,FERRUM COLLEGE
1435,BLUE RIDGE COMMUNITY COLLEGE
1436,EMORY & HENRY COLLEGE
1437,EASTERN MENNONITE UNIVERSITY
1438,LYNCHBURG COLLEGE
1439,CHRISTOPHER NEWPORT UNIVERSITY
1440,WASHINGTON AND LEE UNIVERSITY
1441,JAMES MADISON UNIVERSITY
1442,HOLLINS UNIVERSITY
1443,HAMPDEN-SYDNEY COLLEGE
1444,GEORGE MASON UNIVERSITY
1445,RANDOLPH-MACON COLLEGE
1446,UNIVERSITY OF MARY WASHINGTON
1447,NORFOLK STATE UNIVERSITY
1448,MARY BALDWIN COLLEGE
1449,UNIVERSITY OF RICHMOND
1450,LONGWOOD UNIVERSITY
1451,RANDOLPH COLLEGE
1452,VIRGINIA STATE UNIVERSITY
1453,LIBERTY UNIVERSITY
1454,VIRGINIA WESLEYAN COLLEGE
1455,PIEDMONT VIRGINIA COMMUNITY COLLEGE
1456,NEW RIVER COMMUNITY COLLEGE
1457,ROANOKE COLLEGE
1458,PATRICK HENRY COMMUNITY COLLEGE
1459,BRIDGEWATER COLLEGE
1460,EVERETT COMMUNITY COLLEGE
1461,VOLUNTEER STATE COMMUNITY COLLEGE
1462,MOUNTAIN EMPIRE COMMUNITY COLLEGE
1463,SWEET BRIAR COLLEGE
1464,TIDEWATER COMMUNITY COLLEGE�S VISUAL ARTS CENTER
1465,VIRGINIA WESTERN COMMUNITY COLLEGE
1466,BURLINGTON COLLEGE
1467,MIDDLEBURY COLLEGE
1468,CASTLETON STATE COLLEGE
1469,MARLBORO COLLEGE
1470,UNIVERSITY OF VERMONT
1471,JOHNSON STATE COLLEGE
1472,LYNDON STATE COLLEGE
1473,SOUTHERN VERMONT COLLEGE
1474,NORWICH UNIVERSITY
1475,BENNINGTON COLLEGE
1476,VERMONT COLLEGE
1477,GONZAGA UNIVERSITY
1478,CLARK COLLEGE
1479,LOWER COLUMBIA COLLEGE
1480,SHORELINE COMMUNITY COLLEGE
1481,WHITWORTH UNIVERSITY
1482,UNIVERSITY OF WASHINGTON
1483,SEATTLE PACIFIC UNIVERSITY
1484,WASHINGTON STATE UNIVERSITY
1485,WHITMAN COLLEGE
1486,CITY UNIVERSITY OF SEATTLE
1487,COLUMBIA BASIN COLLEGE
1488,EVERGREEN STATE COLLEGE
1489,HIGHLINE COMMUNITY COLLEGE
1490,SPOKANE FALLS COMMUNITY COLLEGE
1491,EASTERN WASHINGTON UNIVERSITY
1492,BELLEVUE COLLEGE
1493,WALLA WALLA UNIVERSITY
1494,SEATTLE UNIVERSITY
1495,GREEN RIVER COMMUNITY COLLEGE
1496,UNIVERSITY OF PUGET SOUND
1497,SEATTLE COMMUNITY COLLEGE-SOUTH CAMPUS
1498,YAKIMA VALLEY COMMUNITY COLLEGE
1499,SEATTLE CENTRAL COLLEGE
1500,SOUTH PUGET SOUND COMMUNITY COLLEGE
1501,CENTRAL WASHINGTON UNIVERSITY
1502,CASCADIA COMMUNITY COLLEGE
1503,SEATTLE COMMUNITY COLLEGE-NORTH CAMPUS
1504,PACIFIC LUTHERAN UNIVERSITY
1505,PENINSULA COLLEGE
1506,WENATCHEE VALLEY COLLEGE
1507,SKAGIT VALLEY COLLEGE
1508,WESTERN WASHINGTON UNIVERSITY
1509,WALLA WALLA COMMUNITY COLLEGE
1510,TACOMA COMMUNITY COLLEGE
1511,UNIVERSITY OF WISCONSIN COLLEGES
1512,UNIVERSITY OF WISCONSIN - OSHKOSH
1513,ALVERNO COLLEGE
1514,UNIVERSITY OF WISCONSIN-PLATTEVILLE
1515,NICOLET AREA TECHNICAL COLLEGE
1516,UNIVERSITY OF WISCONSIN-MADISON
1517,LAWRENCE UNIVERSITY
1518,LAKELAND COLLEGE
1519,SAINT NORBERT COLLEGE
1520,RIPON COLLEGE
1521,UNIVERSITY OF WISCONSIN-STEVENS POINT
1522,UNIVERSITY OF WISCONSIN - GREEN BAY
1523,CONCORDIA UNIVERSITY WISCONSIN
1524,UNIVERSITY OF WISCONSIN-WHITEWATER
1525,EDGEWOOD COLLEGE
1526,UNIVERSITY OF WISCONSIN-PARKSIDE
1527,UNIVERSITY OF WISCONSIN-EAU CLAIRE
1528,UNIVERSITY OF WISCONSIN-RIVER FALLS
1529,SILVER LAKE COLLEGE
1530,MADISON AREA TECHNICAL COLLEGE
1531,CARTHAGE COLLEGE
1532,MOUNT MARY COLLEGE
1533,UNIVERSITY OF WISCONSIN-MILWAUKEE
1534,UNIVERSITY OF WISCONSIN-STOUT
1535,CARROLL UNIVERSITY
1536,UNIVERSITY OF WISCONSIN-SUPERIOR
1537,BELOIT COLLEGE
1538,MARQUETTE UNIVERSITY
1539,WISCONSIN LUTHERAN COLLEGE
1540,UNIVERSITY OF WISCONSIN-LACROSSE
1541,VITERBO UNIVERSITY
1542,WEST VIRGINIA UNIVERSITY
1543,CONCORD UNIVERSITY
1544,MARSHALL UNIVERSITY
1545,ALDERSON BROADDUS UNIVERSITY
1546,WEST VIRGINIA STATE UNIVERSITY
1547,UNIVERSITY OF CHARLESTON
1548,GLENVILLE STATE COLLEGE
1549,SHEPHERD UNIVERSITY
1550,FAIRMONT STATE UNIVERSITY
1551,WEST LIBERTY UNIVERSITY
1552,WEST VIRGINIA WESLEYAN COLLEGE
1553,DAVIS & ELKINS COLLEGE
1554,WHEELING JESUIT UNIVERSITY
1555,UNIVERSITY OF WYOMING
1556,CENTRAL WYOMING COLLEGE
1557,LARAMIE COUNTY COMMUNITY COLLEGE
1558,CASPER COLLEGE
1559,NORTHWEST COLLEGE
1560,SHERIDAN COLLEGE
1561,WESTERN WYOMING COMMUNITY COLLEGE
